StudentID,Program,Residence,Year,GPA,LibraryVisitsPerWeek,NightCanteenSpendHKD,SportsMinutesPerWeek,LectureAbsencesPerMonth,SocialEventsPerMonth
45,CIVL,Village,UG4,2.8043243119196166,6.1804057516302295,116.55156091499103,100.64854898843456,1.420834654401585,1.1877728209990244
46,CIVL,Village,UG1,3.1694698865155297,4.160837652282037,220.5775725026862,64.13194277445132,3.187401269688232,5.232032867161197
47,BBA,SKL,UG4,3.1635102261116903,2.3335794457281778,57.767231000584395,78.71494807985766,0.0,2.5132006433038283
48,CIVL,OffCampus,UG3,3.631219947072981,9.63000628150862,130.21733864637525,123.25523795116489,1.1895704762092958,2.139861233040625
49,MATH,Village,UG4,3.026230854998155,0.1652598936196572,192.21516632251377,33.69382809519793,3.775355834242471,7.020846740078169
50,CIVL,UHall,UG1,3.5217105726232862,4.142419622346445,36.80287897274915,97.82675215934967,0.0031965237061841734,3.0147845484528855
51,COMP,UHall,UG2,3.1958253982924942,1.7850144203515494,76.57725711310731,61.447116959526255,3.266376565658353,2.1792891164603407
52,MATH,Village,UG4,3.1218732691409397,1.0339422600208137,191.59666111702805,108.17490167043752,3.198623634323055,5.79327803472829
53,COMP,Village,UG3,3.8112883229327252,10.73778289877701,140.10905777082772,86.53872600581207,0.19734534706155193,2.6220769810185387
54,COMP,Village,UG3,2.8762824802645595,3.8210004817661103,62.82730322369919,135.8748988467075,0.816000640226265,1.751746202658865
55,ELEC,OffCampus,UG1,3.274101421550561,6.22639416753844,45.64739027060211,67.65223028531196,0.0,2.600720715985138
56,ELEC,SKL,UG2,3.3745080016536497,10.32509585700779,142.52143701980634,152.6620507153996,0.2351313687056209,4.085024394003219
57,BBA,UHall,UG3,2.9179795967408735,4.533829662380013,125.73048192583644,93.66889618812583,1.4475361921412495,0.16673114192210425
58,MATH,SKL,UG4,3.7275408587699825,7.922105584834151,116.39216256352066,78.95778307546168,0.35468096648814673,3.4484034642130648
59,COMP,UHall,UG2,3.196326391636462,6.096570318057665,79.61605542386934,108.62737297012855,1.6968231425631126,2.414208851527222
60,CIVL,OffCampus,UG4,3.774879406797451,9.584429141998408,62.88799419380004,163.36742580280864,0.0,2.748252492924186
61,BBA,UHall,UG3,3.2034753639656075,7.472805842626845,92.95980453652197,8.518707969305893,0.4287269828804734,1.2759513542659593
62,ELEC,Village,UG1,3.606192440602594,8.351854459656971,69.70022667861645,130.6620850897337,2.0567768481172517,2.731739846381932
63,ELEC,UHall,UG4,2.510412393091368,3.997148172635231,149.84327847253576,43.688074396141715,3.3653320593987086,5.977790820329366
64,MATH,Village,UG4,3.150655845348637,7.461154711254719,61.32812597764067,98.1484944458567,2.1234479454601116,0.0
65,BBA,OffCampus,UG3,2.964782280995563,1.3163302354532094,87.59683292598544,45.7442752047385,3.1409834504600265,6.181302764963636
66,ELEC,UHall,UG2,3.7165480018364567,9.069063365487562,122.56033629241882,119.54604734392053,1.866937114917186,2.1296113856547456
67,ELEC,Village,UG3,3.8700411230612803,9.377617629899943,63.7934100885168,112.38292190848075,1.964498574735006,3.4010642497200916
68,MATH,OffCampus,UG3,2.687748049962917,0.0,219.95143563047728,0.0,3.265923832846742,5.275900365761727
69,MATH,SKL,UG2,3.087372158915123,1.4438915362476143,150.73782289485086,86.84388683056834,4.141623596652674,6.105449217968912
70,ELEC,OffCampus,UG2,3.4641541373913833,8.88287720554588,63.59178626852862,105.95896088817636,2.6969621883810104,3.3650170835800535
71,CIVL,UHall,UG3,2.5702405934405568,4.23400345070308,162.85804994917544,94.0393494640803,3.2832070204264157,4.681076880614573
72,COMP,Village,UG2,3.546716397213891,6.137715658838642,97.28860932316263,143.5801390201469,0.9168177910025501,1.0238775213563358
73,COMP,UHall,UG1,3.102768175422755,6.099939208621754,106.33998448033574,42.39468293341998,0.909666713254211,1.9632280807825488
74,BBA,OffCampus,UG1,3.0249285613716506,5.46466163407168,111.05310071898668,55.780769576885945,1.4625210466982232,0.14594374214530081
75,MATH,UHall,UG3,2.850363854028432,2.3406681903998203,158.05543552440832,36.598943107417085,1.7442587386748818,5.344167688006814
76,BBA,OffCampus,UG3,3.2863959569608063,9.603421464554124,46.64378233971922,57.8648892560163,0.6930971481771177,2.602328903092878
77,ELEC,SKL,UG2,3.9798739903203955,7.435888284168929,164.72909598492626,103.30969871308005,0.3440199826258921,1.686456532116366
78,ELEC,OffCampus,UG2,3.338973042547294,6.515806817876188,19.27012390039137,79.51899937124952,0.061726220906948015,2.355389469328655
79,CIVL,OffCampus,UG2,3.4204626749598783,11.95767147419199,148.9785106200118,140.0460123467106,0.003486475954068924,3.1996396842766868
80,MATH,SKL,UG4,3.4232321222083266,7.299291652301006,39.22722459455492,76.80285012521534,1.7826705481562015,1.0938461406810949
81,MATH,UHall,UG2,2.6612383277218243,1.646281208810581,184.8525114953114,49.066298782271446,1.512141645073702,5.175795733621151
82,CIVL,Village,UG4,2.688920270002523,1.9524202649989073,16.667680684745502,117.41448072343331,0.6521580544998256,1.9741232278153684
83,CIVL,OffCampus,UG3,2.9628168672207966,4.441434705496682,198.75002695049196,0.0,1.7854632212864343,1.143309500887953
84,MATH,UHall,UG4,3.273022884371464,5.987956906492649,94.93658571826954,62.228662552102506,0.7886152726529357,1.0251881970937022
85,ELEC,UHall,UG4,3.534680534692965,8.206509307428863,94.65849602905827,134.27872755282368,0.0,0.7543027787435514
86,ELEC,OffCampus,UG4,3.4734902182161878,9.99417602090788,54.321824140679155,19.759068382053506,1.8674589141526972,1.6305868800304504
87,COMP,UHall,UG2,3.2278307390901175,6.300165884793333,63.36410632179425,64.10043721153812,0.0,2.944930315340474
88,COMP,SKL,UG2,3.088650164828666,5.12245398941271,28.102931364388564,82.04068896520951,0.0,1.9298791918736706
89,MATH,Village,UG3,3.216673120924674,5.520706166820313,57.904841583043236,38.85484409416279,1.9709295371562048,1.8472153605908157
90,ELEC,OffCampus,UG2,3.046184801474416,4.123130331933121,42.475549348589745,38.81598415212367,1.76805453654263,4.299037188405775
91,MATH,OffCampus,UG4,2.8258357920926067,1.3927195954585971,163.01709370291456,0.0,1.243541298868732,2.6518775570582087
92,MATH,OffCampus,UG4,2.851702577274364,6.901626455174622,144.49839796635604,47.327906621345434,1.5405451863777906,1.1661221981636045
93,MATH,OffCampus,UG4,3.1473569097723453,4.13253206826866,84.52290665825095,130.06923080409794,0.4640039417380898,0.0
94,ELEC,UHall,UG1,3.7050602785130122,10.566404582104377,124.26020114530213,80.45372920486301,1.3078499574655402,2.301170617305932
95,CIVL,Village,UG1,3.628674077666745,6.0012403486523915,177.42126277552788,183.12004451813723,0.0,3.6807079197258186
96,BBA,OffCampus,UG1,3.158302081465667,0.0,213.73350694202793,0.0,3.106697338429283,2.791066792264484
97,COMP,Village,UG2,3.7896944761149167,11.604810540416583,117.25965558735057,108.34042428649636,1.6245507798734855,2.935123633139769
98,MATH,SKL,UG4,2.5769302135451464,1.6261958234484553,149.8744144607333,67.77345477089447,2.573239988584389,4.894663901245928
99,MATH,UHall,UG4,2.7434944985288485,3.4691294094969414,106.00191212410311,34.493562959884784,2.2675385919066238,2.314713835984437
100,COMP,Village,UG3,2.9035373042275383,7.445854616999232,51.29631238317833,84.11465016631495,0.23922985744861136,1.3281379775572848
101,COMP,UHall,UG3,3.5817504439132226,7.130028957482574,47.111216736695475,113.1412727185459,1.1274301332583696,1.184795891388173
102,ELEC,Village,UG1,2.9538530258260742,5.374957754264611,14.346883766655822,97.03797813052284,2.1746900677332452,2.774339760937113
103,COMP,OffCampus,UG3,3.56621958069884,8.752244218735937,174.437583488368,139.88810643485422,0.5257784605907981,2.599429472735888
104,MATH,UHall,UG2,3.5660060047490956,9.820854096510464,156.07426543281477,121.26521327496859,0.5539899228106023,2.6426358799393643
105,MATH,Village,UG4,3.253943823535874,3.1115160713035945,62.45482307246618,145.0176677102965,1.2672805990106013,2.002379870106891
106,COMP,Village,UG1,3.4625820778062293,4.336132526430657,10.336328748326437,92.31840336130745,0.2613142973801922,1.079117828503422
107,ELEC,Village,UG2,3.311567978737451,13.407765637116178,107.74906524364287,180.5288480832244,0.0,2.7948772707755984
108,ELEC,SKL,UG2,3.3828549639778474,4.5806229728953625,87.51847572028245,97.44250198772683,0.0,3.0741912728870977
109,COMP,OffCampus,UG1,3.2428110427899366,7.304312754595886,153.27866741896145,63.53109538892421,0.0,1.6363154605139476
110,COMP,SKL,UG1,2.837918140333368,8.304157371741102,26.09108650195719,116.74849557450447,0.8394830788326594,2.8753365030596454
111,CIVL,SKL,UG1,3.5255801692293356,9.984461691371942,92.10622109158444,100.25866757341433,0.18443799325403343,2.387417900054244
112,BBA,OffCampus,UG3,2.888192658862558,5.845123239348304,82.2008311210484,91.91352651763837,0.5571465108391631,0.0
113,ELEC,Village,UG2,3.4527386193820733,0.0,91.05109680816774,80.85862258566704,1.019334033619683,2.133753963894083
114,COMP,Village,UG3,3.3167345250690037,9.293129472409507,103.00814737052305,91.28726804953092,0.21843428384789837,4.36620759127507
115,CIVL,UHall,UG1,3.285921217141103,3.786114491691979,143.53067625043707,80.06148536513673,0.6685154813505161,2.9399700125365777
116,COMP,SKL,UG3,3.709274040351435,9.379157185480778,78.88412622420964,142.07452410864045,1.0172763056819003,0.928579963515328
117,BBA,Village,UG2,3.367475726013618,9.376311755136673,79.87712816624082,84.59376768403044,0.0,1.938849820359635
118,ELEC,UHall,UG2,3.176543301648581,5.619108389270344,71.66904308280954,101.3192964380199,0.27368647154958614,2.5968112556680136
119,ELEC,Village,UG2,3.4245042288399077,1.5673084661899823,59.99957382222776,60.26182621216516,1.5630531350017227,0.7387565029014835
120,MATH,UHall,UG1,3.197665826992266,6.801190875938783,39.27501773278705,9.924284873024675,0.5327439882452477,0.7735530086429301
121,COMP,SKL,UG2,3.121611777818944,5.8378168744448775,68.70577114589312,131.78514236052715,0.4225139394807008,2.239308910802859
122,COMP,OffCampus,UG3,3.7112903457467548,8.697558015227045,112.56626764594195,139.20329200795686,0.9484537556445698,2.626656083605973
123,MATH,UHall,UG1,3.455885191488964,6.93454571456958,77.61218866525522,108.27098227166857,1.5973993048553754,2.899156467982588
124,MATH,SKL,UG4,3.157671923157309,2.494122804189772,86.02947759469873,45.07513254042443,2.925134265304476,2.9904873684449034
125,MATH,Village,UG2,3.05536382839233,3.0689116363952986,175.14575110879417,15.046187594830105,2.783152106211742,6.117663285003134
126,ELEC,Village,UG1,2.6867503289289636,5.7386059700633725,46.85997040496975,127.83380573441573,1.347365518125252,0.9360599559128044
127,ELEC,UHall,UG2,3.942061150983272,6.449919738147692,155.71822907809937,160.06101946711902,0.0,4.113082912552153
128,ELEC,UHall,UG3,2.5053043946881295,0.0,164.69195240859437,44.039460840992795,3.8424834525097467,6.419365653302802
129,ELEC,Village,UG4,2.882670299700187,6.6007546622586,125.24470553326634,33.1768317888084,1.7093780717915295,0.0
130,MATH,OffCampus,UG1,3.784427392609371,10.302877779697578,152.27448891733266,72.66573983998379,2.1584918915699363,5.524617534115569
131,COMP,SKL,UG2,2.7003391533965546,0.9134653531785162,150.70728646407872,131.08802487905479,2.548475679060484,4.840474683296502
132,MATH,Village,UG1,3.4715325494873768,6.046062011479361,148.51240738035642,154.40593418150286,0.0,2.4429268166038822
133,ELEC,Village,UG3,3.629583620502551,12.187007868321942,137.86423735473622,118.99126564353242,0.2899702103380818,3.1756485245634805
134,COMP,Village,UG2,3.704371064928041,6.054935125665425,147.7873948206751,91.11019986824883,0.0,2.0752018535374006
135,COMP,Village,UG2,3.3679848984023564,4.959413959101521,78.20567445235751,109.4183364999271,0.34464798977885147,1.3453978393648593
136,COMP,SKL,UG1,3.049321432505044,4.83251850782644,119.27246398319254,69.46565354795095,0.12680681695253615,1.6633928722301032
137,ELEC,OffCampus,UG4,3.210888204546665,8.614655430090234,116.06623067877166,90.93077948015559,1.6304557892380007,1.483169274653063
138,ELEC,Village,UG3,3.718456730751743,9.722059814364831,131.49597811092278,106.4670503297124,1.2196747095062075,3.4696351028571946
139,ELEC,OffCampus,UG4,3.008280796525015,10.284442392108831,37.60906555776396,61.6255760247687,1.048294937450776,0.0
140,MATH,OffCampus,UG2,2.5967943973238556,1.312850411824688,184.45402163380658,64.168354723086,2.7608917827782307,4.547556710187218
141,COMP,OffCampus,UG1,3.911410559850788,5.510580624342099,118.25287742110685,126.10190047406581,0.7314060765999091,3.6380274635060617
142,MATH,UHall,UG1,3.1828874512415237,5.455798162746834,87.23938035604937,140.2259480130976,1.9900588122313407,2.245371241862189
143,COMP,OffCampus,UG1,3.1127338744331663,7.216751763666825,0.0,155.17086112705005,1.0727253494170135,3.194586566362216
144,CIVL,SKL,UG3,3.568696705929268,7.2052170619903295,100.30401255516684,124.22135266660742,0.7837144851111181,4.561498213528566
145,COMP,Village,UG3,3.5711669269014514,4.481985425643827,68.9085443128342,21.528608698088227,1.890233339080472,1.7528183520613108
146,BBA,UHall,UG1,3.0758708617073642,3.6625159675680448,50.18049689925326,122.64147046720706,0.0,3.104028894762865
147,COMP,Village,UG1,4.0,6.364710144480171,116.85368941874803,127.04354354866761,0.19944317289569907,2.5376801828122915
148,BBA,UHall,UG2,3.018143232642872,4.5566207212313214,61.85959867745003,57.48271462632507,0.38008833325608604,0.834720611334139
149,COMP,OffCampus,UG2,3.634983288084567,7.679382223691304,96.0822487202525,135.7830285825644,0.8488400441411545,6.1907218889843865
150,MATH,SKL,UG3,3.2137760882075126,7.827909114283803,151.24150941727535,103.25597226576261,0.47726683829272387,1.7977207323990514
151,COMP,SKL,UG3,3.6848018240725375,5.983054426252308,167.44549163961244,134.1656524738459,0.0,2.454039846494987
152,BBA,Village,UG2,3.2344685631725407,7.257889520872398,90.78872897005459,113.04414195678521,1.3663135192444862,0.0
153,BBA,Village,UG1,3.9292167352905167,5.770762161012671,195.7872576784345,178.52015622598387,1.8088538606159785,5.365621554463537
154,ELEC,SKL,UG1,3.839323693603284,6.302409041871707,135.7604633142347,139.3782744041969,1.3224641436184994,2.7501813904518997
155,COMP,Village,UG3,2.845634722200208,5.934495598019679,60.41047063482472,154.05795324492692,1.9180026576454998,3.1634217906635307
156,COMP,OffCampus,UG1,3.039844514162694,5.911785550167254,102.85751335142565,44.13096895647679,1.8379679545833432,3.0721231224616803
157,COMP,Village,UG2,3.4898783090969343,11.884298964024394,146.376526352128,105.56147460944852,0.5832438604407887,2.2457287986518053
158,MATH,UHall,UG3,3.2513422386038346,6.253859901867914,90.5782107814943,26.654249600243233,2.3298376199808613,0.6789899112483719
159,COMP,UHall,UG2,3.2423957664898446,6.244089619987205,111.08296295690867,0.0,1.0343744105919406,1.3040397359708455
160,MATH,Village,UG2,3.492509751145728,3.911216446866974,97.56251192239493,113.86194464471826,0.9906776740503054,4.05318964167129
161,BBA,Village,UG1,3.852343662139606,4.87606021737106,103.19398854464654,105.43904759388882,1.5389044118257633,2.1130130675025307
162,MATH,SKL,UG2,3.0906260359467046,6.412704576448112,163.17558959042066,96.49406541498388,0.7284335217259693,3.965038633462827
163,BBA,UHall,UG3,2.770515661124433,5.366590809123326,143.2288455690593,18.791749610126814,0.8366958821617163,0.0
164,BBA,Village,UG3,3.246970577004286,2.348678749741329,88.74101733713269,144.3015171189559,1.0104464977793253,0.11394754955703079
165,COMP,SKL,UG2,2.441056459167751,2.5913607820736932,154.30570407359028,41.24857587241402,1.8271948082403777,4.951105965599465
166,COMP,UHall,UG1,3.449325418517451,6.473958323392033,63.1112584559159,74.0323358452822,1.2377445626428834,1.166104490788958
167,ELEC,UHall,UG3,3.2385112472638706,10.044629829682926,95.76646363455573,185.68236040847563,0.10457582465758708,2.9843509635882053
168,COMP,SKL,UG2,2.8314919254569646,2.973885695662717,206.78952845314757,58.80175251716237,3.4679837176158297,5.0984537079583205
169,MATH,OffCampus,UG2,3.1182692091511885,5.0983136617020195,94.59292521946871,46.04286544607304,1.7637087379580167,2.8315124919266563
170,COMP,UHall,UG1,2.8144800040825255,2.932704023613063,50.25183333930253,65.99107556540272,1.0108683124218578,2.928883485174742
171,COMP,UHall,UG1,3.4417802776910316,12.163801487026763,137.1891897756483,83.34441286348404,0.09122072698361228,2.0152275119302643
172,MATH,SKL,UG3,2.909534734862724,0.0,206.8916575081281,0.0,2.366071586519947,6.121482919482167
173,MATH,SKL,UG1,3.5389364505805117,6.341313221954327,131.99125272273952,117.56323073668634,1.7692968119161963,4.0786829194893865
174,ELEC,Village,UG3,3.2085160356549762,6.388049324537623,101.5376574952639,34.98497630690046,1.3227831976059141,1.2963279131935528
175,COMP,Village,UG2,3.34063648767497,7.213508402151093,141.0758126934188,137.31428680345948,0.9410078292963597,0.7437861479300736
176,CIVL,SKL,UG2,2.647772903819892,1.93218502830387,111.52568147349709,2.846440941573057,0.4193752912028652,1.419911136556532
177,MATH,UHall,UG2,3.3842362293876036,3.869044549326083,132.18098531505447,28.034252235054765,1.0243051064948188,1.40862554551217
178,BBA,OffCampus,UG4,3.5688685367200472,7.715002735700106,156.6966190316013,51.795227005872114,2.99230412739024,6.126605704458026
179,MATH,OffCampus,UG4,3.273221197211818,6.416934693581262,141.23169731284423,77.1231801942167,0.734472939368354,1.5616114215029122
180,COMP,OffCampus,UG3,2.633877588828842,1.9242923113773724,176.3459376773278,55.97947543324153,2.9490503087485496,4.861397051985844
181,ELEC,SKL,UG3,2.7159617194972485,1.2080742584389437,197.9147853519955,111.75099890607969,3.9887235419846303,5.4267014032672405
182,ELEC,Village,UG4,3.264623432704538,6.816615928867588,168.12649261097803,30.52370907611598,2.1621096362064627,2.1751132587921
183,MATH,Village,UG4,3.558163238552975,2.4453945355828237,200.47074120689967,85.36454062055101,3.7387263443125844,3.936800167103829
184,ELEC,SKL,UG2,3.837791468980487,5.579772925768251,163.47438233219972,164.95386784735817,0.788395004240583,1.7075839160531916
185,ELEC,SKL,UG2,2.719042080918636,4.6926664732668,229.51890366310096,84.09991208565329,3.6520576172226686,4.687406235169796
186,MATH,SKL,UG1,3.4823549969823016,3.3705262034414174,85.99755225086628,88.13361883448158,1.0548735739428343,1.8122242889646942
187,ELEC,SKL,UG3,3.526519906941216,8.83935580861647,135.24002395400777,81.14803041782349,0.0,3.3972963900635675
188,CIVL,Village,UG3,2.8621415312482905,0.0,116.94918073044293,18.41075559097798,2.157156246867259,7.172445560701899
189,COMP,Village,UG1,2.9239843426439114,4.425478991525724,2.903308877189735,118.49169791262754,0.4393034339267937,2.27929381816199
190,ELEC,OffCampus,UG1,3.2812193196277173,5.012557221629985,68.37279701474552,113.76512229389584,1.0402625773296992,0.24980879921388577
191,CIVL,Village,UG3,3.8011748608486506,6.886295551280747,131.72804884701264,148.1041780770329,0.21974280424420323,1.2384777310724409
192,MATH,SKL,UG2,3.5859449930824923,5.918421248940876,117.68681886014211,104.92033852670835,1.6200257593879497,0.6452255929657595
193,MATH,Village,UG3,2.910986325290894,6.895263711319438,67.452872573916,54.05256825173615,0.676338422972913,0.5464946923551006
194,COMP,Village,UG1,3.778874727003317,4.704473390216773,77.36575720386155,143.41562232845033,1.8065557984479628,1.748333283552515
195,ELEC,OffCampus,UG1,3.2859192770716126,6.9295609049668165,117.91375241011625,122.10515159702011,1.249356895321746,1.54133454593203
196,MATH,Village,UG4,3.0830346813569496,8.26335790014813,71.90508623158215,128.08117480587754,0.8488762642595993,0.0
197,BBA,SKL,UG3,2.9589828749518974,0.8950336703894672,101.78776256408841,68.79997355161811,2.9005114256868296,2.787563135422542
198,COMP,Village,UG3,2.806664359777581,5.644877671291791,170.43698842291164,58.086438349525125,3.319023872948147,5.454314514552601
199,BBA,Village,UG2,2.694357777172074,6.057993722475063,159.93077883434404,9.682441691085696,3.6393467791599816,3.197751440208206
200,COMP,OffCampus,UG2,3.454055790845657,3.0056987758657066,131.89400074317376,69.89203761300165,0.3325187305081103,2.6632059338155356
201,MATH,UHall,UG3,2.867820599735743,4.570157003946907,133.77525589465452,51.29979963753517,2.847752225515112,4.373598052493121
202,MATH,UHall,UG3,2.9418626568794535,0.0,101.05262927991159,36.47613568036768,3.9546514059746545,4.448904645643049
203,ELEC,UHall,UG1,3.178776898539246,3.8500435057954925,63.06165639058678,54.88538672511544,0.5696311921704538,3.1680674852280637
204,MATH,Village,UG4,3.2051480795861607,6.061833338828714,70.65163575943777,47.8364921622418,1.1242915707557084,0.0
205,MATH,UHall,UG4,2.825971733407993,1.0788816478487142,231.86672287664098,0.0,2.5608408526540205,4.507608831284677
206,COMP,SKL,UG1,3.364145431991556,6.207945366483728,15.528766723400409,140.47094581437858,1.8939210326820914,2.563828000789602
207,MATH,UHall,UG1,3.468431485880928,9.571370199962722,111.62418394644486,141.19319082498768,1.4963131697562222,2.224628654221456
208,MATH,OffCampus,UG3,3.336138391763255,1.382825998253501,209.89426010156845,34.004054022988385,3.4811090345055935,5.709481599227891
209,ELEC,OffCampus,UG4,2.8257100336555387,4.745064161107956,211.86881456635757,59.274290230153326,2.9017707810276243,2.9289043702219804
210,BBA,UHall,UG4,3.2055365947128847,5.016780850461668,127.48746191452801,88.74502140323109,1.3265252884809935,0.7272814573574178
211,COMP,UHall,UG3,3.5525949095039357,8.640269109782894,68.70944546273277,103.76593335584306,1.1091273133097768,2.3691380203316994
212,MATH,SKL,UG2,3.3840601390040153,9.961010575072804,142.47795335266272,166.0472035600913,2.199584985540385,2.5820777621693196
213,ELEC,Village,UG4,2.776839689325877,3.3200223490936143,102.14318426340537,117.10370614505146,0.8136269253217678,2.2237144513006024
214,ELEC,OffCampus,UG3,3.2250115952247613,8.352003377834968,96.70272222153163,184.082793536573,0.5955985300411701,3.828287976923728
215,MATH,OffCampus,UG3,3.068387769050271,3.1960067159970986,146.48483135178043,60.75157178372034,3.251852804802735,7.424956686615058
216,MATH,UHall,UG1,3.344964885586129,6.918518801648599,132.37400472821392,92.16752048046517,0.9358548228805044,3.1660246161679697
217,MATH,SKL,UG1,2.940878812906703,5.146034556777179,48.85197687512225,36.98023379953101,0.0,2.834305533614369
